property-remediation-b2a-c3-0-candidate-manifest-v1
run_id	b2ac30_formal_20260801a
input	database/migrations/000004_files_center.sql	d18b79155f505a1f3d9e12b78a1490de1ffd5701c2900406cf0c7bf81abfba64
input	database/migrations/000005_audit_log_enhancement.sql	3aa8fe70e95ec660ecce34cc867d74cba390e9cc46c3202e1423e45abf967e7c
input	database/migrations/000006_sys_dict_compat.sql	93009030f033be410329d06936806929e32b4c848c1f3e8c5b38fab843518802
input	database/migrations/000007_s2_assets_foundation.sql	813902a48218003765234138216d8ae05aefbdb65d96b281caa98fe7d8d9530a
input	database/migrations/000008_s2_biz_park.sql	1185575ab56b5bb7ee6f85844abf407e610356fc12d2c46ca4a43bfb9dee186d
input	database/migrations/000009_s2_biz_building.sql	237da8f54eb41c434ce58308dcbc631e1a98807aeb741d1a407d10bfbcbdba40
input	database/migrations/000010_s2_biz_floor.sql	5997787688b1f3de1d9ea8feff1b63a68480f223fbe51a381f80ad8894010ae0
input	database/migrations/000011_s2_biz_unit.sql	4645d6d7cddf44b4aad8ceddb6a8048cc2a2b33de4a22f391d0fd641b3df7a32
input	database/migrations/000012_s2b_unit_enhancement.sql	7ed24c539fce073a57d4b021c5a2d6c7b7e76182f0bff903048c64303fe62f96
input	database/migrations/000013_rbac_saas_hardening.sql	ca2b48c3248133222a1d5886fdcaa44e5976daf427de16dc54d7a4d4f53fb061
input	database/migrations/000014_sys_role_saas_contract.sql	72b4c31c5b831d38d07d785e6c81ec422b7e43132870d9d1d615cb0e3f2dc50d
input	database/migrations/000015_sys_permission_tree_contract.sql	42193cf3f6540acf5108ced9b1ef5d55ebab040302d9fe1a85d49f77001357fb
input	database/migrations/000016_data_scope_model.sql	91c5f6f52f05012f30b466424f52bad49754f4c6ed38cdde19fef01825c36f06
input	database/migrations/000017_field_policy_model.sql	1346ae045f1970a6806053d72cb67c7239767dc33fd03ead0221ca3344d4e232
input	database/migrations/000018_sys_tenant.sql	c8f158827adde65088d253a3609e0c5704a6d3df5b99f721f361315916a1a322
input	database/migrations/000019_rel_user_park.sql	7017d485025161525e23e28d7cd344c046458096d6ddfac6783a6d7cce2cfa88
input	database/migrations/000020_saas_rbac_std.sql	64b81702550ebd4635665401d9bc1304dfb37cb681c53b90e05ccd88a4e77e52
input	database/migrations/000021_sys_tenant_api_contract.sql	29a6f3cb81fb1a64ebd6b1489e5b6acf3a10d1a42710ee78518ab53a63a10bfa
input	database/migrations/000022_rel_user_park_default_constraint.sql	4bec1c0ec5d2296c6847fd536381efdd622e2dd91628e62d3a6655fc85d2273e
input	database/migrations/000023_sys_role_open_rbac_contract.sql	85cae73f31107c0cd7b13a56d95c64b99d1ba8a333bd7c88d72409680390496c
input	database/migrations/000024_sys_permission_open_model_contract.sql	1e8085b9210971843a561590b1d408251d89638d396053d8458ceac93e1ccc7c
input	database/migrations/000025_data_scope_open_contract.sql	0422dcbbdef7b418250965a1b853a7579609d3dbace0d12bf35681ae244bd815
input	database/migrations/000026_field_policy_open_contract.sql	a6f0b9ba4b5747d7e06d031cd30d91aaf3a4c2757df52f6b67d9a5c999252489
input	database/migrations/000027_code_rule_standard_contract.sql	ecb2affcbee2e5ab3c4fb61e9e3e97723fe52489fb0e873b583e4f15e5889d6b
input	database/migrations/000028_saas_module_plan_authorization.sql	e6fa728de46cbb951bf964c67e15487fd8a9a9ca60f0097c0ca9e8c8f0b8be4a
input	database/migrations/000029_saas_scope_id_unification.sql	e0553599796ac56ea82a53ee267a61642e653ca06a57f7ae5c23b1745a4d580d
input	database/migrations/000030_s2b_unit_import_code_compat.sql	70c24d45df66787a6b65a9ee80e37fa9dc5976f74692093b0d18fc98e3d89644
input	database/migrations/000031_s3a_park_tenant_profile.sql	bb1bbf6cc56fe251fd8ea9622e9ea40cee5945240bed45be98ca89b27edd64c2
input	database/migrations/000032_s3a_park_tenant_contacts.sql	d506dfc95687ed994370e210182cedac279b252b4eece145aba2ffe37ab7a8a7
input	database/migrations/000033_s3a_park_tenant_qualifications.sql	12b45525d26555949c9ce4687c5a578b530b335986fa448bcd5e8cde8a696133
input	database/migrations/000034_s3a_park_tenant_risk_logs.sql	d671263427aa37ac560000c6d4c4c62c375caf4470bca995be7c92d29a834383
input	database/migrations/000035_s3a_field_policy_email_mask_rule.sql	25536886c7742dc52a9ea71fbc3ed3367da58ad9380c191621c4ecafad44ca5b
input	database/migrations/000036_s3a_park_tenant_dictionary_standardization.sql	130c3cf8168818c6a360858ffc837649718d0b90d9714ec1ceb6749a07b4bc6d
input	database/migrations/000037_s3b_code_rule_leasing_lead.sql	54924704ce88b9ddac6b0839e7d4c56795e9584361d22d2b5be8f9f967302b27
input	database/migrations/000038_s3b_leasing_lead_profile.sql	d47962d06d4b4f6fe0af33c0a34a44c97c486e743db982a23100e8cd79928b2a
input	database/migrations/000039_s3b_leasing_follow_records.sql	a3b455f8a0390c3452d05b817c8cdcee8bb482e1e18761d39469bda8d763dfeb
input	database/migrations/000040_s3b_leasing_visit_records.sql	5e5672796eae9dbcf91ee31fdbc8ff9340cc1edb488b3cbaf3e002e47ae1b41d
input	database/migrations/000041_s3b_leasing_quote_records.sql	09adb0313d4b195c335ebe2534e0968d7e0cec4935e82095664d79a96634df87
input	database/migrations/000042_s3b_leasing_lead_status_logs.sql	d3eda04b3cf320e58c5458959da704d28a0f7abd0c90c516b2a9d681024b4206
input	database/migrations/000043_s3b_leasing_lead_pool_compat.sql	8f164da0735aaa86e6f0971cbad3392ab64ec6b0ebde719583cd9f0e3db99b2b
input	database/migrations/000044_s3c_leasing_contract_core.sql	60753160151c1af4542d02c1753258e97349f18a893385b69dbdd3bae46296ae
input	database/migrations/000045_s3c_contract_unit_links.sql	f0ac3f8ad7322a2240e8b521d2d7a9f525a9b3ab46d3d77257a574f41bf05f4c
input	database/migrations/000046_s3c_quote_create_contract_draft.sql	4e6b5157b0d77be15ef1c41fdadfca54e8f90cee381e5e99f72290074d8233da
input	database/migrations/000047_s3c_contract_approval_flow.sql	dfa118c9152a8fb02e1f3dc307071964f3b807471fa7ac9009b1358a18363593
input	database/migrations/000048_s3c_contract_archive_files.sql	52c9507a2db6312bee6240eff51e9cc2d47c3b67664af4df85302b41375dbd8f
input	database/migrations/000049_s3c_contract_effective_flow.sql	4f69d85ab4bee9807b05479085c88cf7787e4f894341ae9c76e6979b339be455
input	database/migrations/000050_s3c_contract_status_logs.sql	7584b0dae62789186b9e1dc7a6681cf74e2a210636239f3fab8579b8f2196f31
input	database/migrations/000051_s3d_receivable_code_rule_entities.sql	54924704ce88b9ddac6b0839e7d4c56795e9584361d22d2b5be8f9f967302b27
input	database/migrations/000052_s3d_leasing_receivable_core.sql	09fd0d143fede43beafde6ffcfd985f58c49e99bac90a623e64f7c0cad9be81c
input	database/migrations/000053_s3d_generate_receivables.sql	56183a12da661e639ca01e8c7758cbbedb0447bf45d4495e8fb7ef47665a0aa4
input	database/migrations/000054_s3d_leasing_payments.sql	f0e67b5f7cbc1c9c0ea7cc998004404db5e1830a955c122f6c03c1e93bcb8bd8
input	database/migrations/000055_s3d_leasing_waivers.sql	26ae6fe9aae8949708233a5c3e09f921580e03fa9e19bdf3bc9b39614648408b
input	database/migrations/000056_s3d_leasing_invoices.sql	8ceabe12ad553befabf8b518b5b69a985af034d4563529ab8148753c881cc836
input	database/migrations/000057_s3d_finance_seed_standardization.sql	2de21bdda99181ed28cb033dbe71b611fa33074a9e36d8da983879e1bc8c98dc
input	database/migrations/000058_s3e_code_rule_entities.sql	40df236bfc8bf374721c4c5e6f041483a6183d1409339585c91777212b8b53cd
input	database/migrations/000059_s3e_contract_change_core.sql	aa48958266bcd41f92b5f716417f0995e46631d9c75e586122dd54786286f225
input	database/migrations/000060_s3e_contract_change_flow.sql	dd200ccc0fddbcba2b3524eb89ecd2d0589a7333d9ae1de62677d9dc9f24368d
input	database/migrations/000061_s3e_contract_renewal_draft.sql	438620511cb3ed94837c0986ddfca1bbea1de1cceffc89623f27b493df5fcd71
input	database/migrations/000062_s3e_checkout_applications.sql	f90f0c40dfe77b34defe4d48c29bd4f762278e4d846284a743167242f582b84e
input	database/migrations/000063_s3e_checkout_settlement_refund.sql	dee5187eaa3d078283f1f50bebc846c30335298f5d347bcab6e1f3f89cf94540
input	database/migrations/000064_s3e_checkout_effective.sql	c04db8e48bb26620bb0027ea41233b2b7addc2e4801ae6c3da2a4a36a5904bd9
input	database/migrations/000065_s3e_contract_action_log_unification.sql	51967ef54194e3951f059ff0390df5abde75c51013590c382794b7266b6da753
input	database/migrations/000066_s3e_permission_open_field_policies.sql	786901c410f488eeb83af247a2978c3081d26abe9f4d1ea96fe2b0ee75d1db60
input	database/migrations/000067_s3e_permissions_menu_dict_seed_patch.sql	b663a97f11d6b2f0de283700295b444b55a099cf8baa4fae584a4b6a106cba1c
input	database/migrations/000068_yudao_system_rbac_baseline.sql	991cebec9f946949bc64378217c7c2389a17498a0dcc336227dd7953b80ad6a9
input	database/migrations/000069_saas_tenant_onboarding.sql	9672e681ae0867e6269b2dba79086c314dad784e019bd68d91868dc2b16894bf
input	database/migrations/000070_unit_sold_status.sql	c3cd29169953770f81fb69afe3ee0ef0f683a8e486d0c2d6456f5f55d0a63cf4
input	database/migrations/000071_s4a_workorder_code_rule_entities.sql	239229b050dc2fd789ae2d5edd698ffee8fa1e29dea26873f4998db8dcc74531
input	database/migrations/000072_s4a_work_order_core.sql	5ee7c21e464eb8d6f6e6ba2f108ed6789b6d62444e368186ab3d9ec97671dbbf
input	database/migrations/000073_s4a_work_order_assign_permissions.sql	f334fbf7ba5627513a214f7e02a5126ba15c4f3ee76df06b443d6db30c9562e1
input	database/migrations/000074_s4a_work_order_processing.sql	34ada440033532e6e31268e2d987ddf45a1aa4db66a81ae381cd6fa111d3ea63
input	database/migrations/000075_s4a_work_order_confirm_evaluate_close.sql	fe8af8f6b30e52183eefd1b653d6a8385f6218f85b805d16e8ba90875f69aade
input	database/migrations/000076_s4a_work_order_cancel_return_reject.sql	24e58e8b83675720e7dbb0aacc13fcfce635fd5228bcc8402323c57c09f74e94
input	database/migrations/000077_s4a_work_order_sla_overdue.sql	af95cf483d256a4ea6e07f1ac0dc09f9bdc6f7ac19e6787482daaa0c0515cd91
input	database/migrations/000078_s4a_work_order_logs_timeline.sql	1e4f01785e96535f11a7933d4b44118ffbd0ce1ff2f77b42802caf6eee078ff8
input	database/migrations/000079_s4a_workorder_permission_open_field_patch.sql	5b6dc8aac613180da2334aed925ac12419a3660789d715554227b8eb177f39d3
input	database/migrations/000080_s4a_permissions_menu_dict_seed_patch.sql	497bf2a550ddbcfbee2f5c888bf153e2759ad296d941425def8866cb7a932a40
input	database/migrations/000081_s5a_safety_precheck_module_code_rules.sql	ea5d5a6fb66deacb7c14e905540f2cb07943d8ecd4442f12abf98dcda458bf37
input	database/migrations/000082_s5a_safety_inspect_points.sql	40fc89cec7e9414847ea8de527af2ad9dc2d7831f8f560287c2a6333a3cfef77
input	database/migrations/000083_s5a_safety_inspect_templates.sql	a6acc7ef978dfde94112c895528de680624dfd1b770b03de6246924bffaa8651
input	database/migrations/000084_s5a_safety_inspect_plans.sql	9ba1be0b65c7d370ce55bb3ae093ffb98ae149566b964348dee2430b27f82085
input	database/migrations/000085_s5a_safety_inspect_tasks.sql	463fd9d414012df0e0a0ec60aa2dc5cb043b5e93efb81fbb65a8feb6be7c0993
input	database/migrations/000086_s5a_safety_hazards.sql	5fd7a18ece7bb29280fc674519b21fab9a9a86ed2fc4b36df1258dba9dd09269
input	database/migrations/000087_s5a_safety_hazard_rectify.sql	cd2100176893399105a1c68dc944e18e6ceadb0ac0ed836f2c400337f23d21f6
input	database/migrations/000088_s5a_safety_hazard_manage_all.sql	6521169d77e0136acba3ae4040c02c424f312a3f72743d0f967b180871fd738b
input	database/migrations/000089_s5a_safety_hazard_recheck_close.sql	6b01e47e1d577c795b04c3fcb798a479dc25bb8826ab65e8e81292f5668c096b
input	database/migrations/000090_s5a_safety_hazard_create_workorder.sql	ef8b685dde724499725d6c7a0360ea3b852a6971c257a40ffc4427286f58e68b
input	database/migrations/000091_s5a_safety_statistics.sql	0432bb70f1ebc5e8823d7b4f7a751950d54c9c47673466451462069ba365c722
input	database/migrations/000092_s5a_permissions_menu_dict_seed_patch.sql	1cc88c939d2510ae01c7f218bb309b3aacf37a5c381990594b4fe7ba9f9dfa85
input	database/migrations/000093_s2b_asset_menu_role_permission_repair.sql	2e7aedf46cac062261324ad14537e44420d35fc71499f3a2b487da57c2be6805
input	database/migrations/000094_s5b_precheck_module_code_rules.sql	998b677515e2a33d2d1f4e2a9e6dca882ecefff6c20fa327b47a440b2c4d12b3
input	database/migrations/000095_s5b_emergency_contacts_plans.sql	040fe1ffa83dbdc47eb888528c6a0cb488da561b70a9b7fafc7842495ed9f516
input	database/migrations/000096_s5b_emergency_events.sql	0e9997bbb1e8c79785e274b2bf545d63b7b476b382f0b88060b3be24c4e262cf
input	database/migrations/000097_s5b_emergency_event_flow.sql	a07cad988adb7c1eb7a5e810df058594cfe58fee972e826baef5dd177cade600
input	database/migrations/000098_s5b_emergency_timeline_logs.sql	615700666e744bfb9db008d33620fdc3992f548633d80bc1f0c258fca7af520c
input	database/migrations/000099_s5b_hazard_to_emergency.sql	bdac2e73485aea30314f3f6f530594587d467986a79ee6ef1f7a05a64e246fd2
input	database/migrations/000100_s1_auth_center_foundation.sql	83a8b856d16e1433e6945f877626ca6cfc53f4493e85dcb99ff59c091df1ac70
input	database/migrations/000101_s5b_emergency_create_workorder.sql	825335027ed3f05589447f43f2fd915e55d94cf5e5ec3d22ce1bca5c155383c9
input	database/migrations/000102_s5b_work_permits.sql	7abb55a44b186ba8e6cca66be70b0575d1c4098af7f9f24d2aa4e4c4e1a15451
input	database/migrations/000103_s5b_work_permit_approval.sql	82f8eb777dd8956008e6f8ad8ba46196f3d40741b4d5a2fb2d4cbed1baa54740
input	database/migrations/000104_s5b_work_permit_lifecycle.sql	184bb6737001f60a40fa9a55b10e45413844bd6d281937ee6ea9220e746e432e
input	database/migrations/000105_s5b_work_permit_check_conversion.sql	ba9a7ed96b529260939fae530c594a1e48ce269030865e33f5e2b804a72bb245
input	database/migrations/000106_s5b_emergency_work_permit_statistics.sql	b469b1eac856b9ea59be6754b0102d1602b69273ff8125782fd91d2ffcc29668
input	database/migrations/000107_s5b_saas_open_permissions.sql	82bb9ffeff2268921fd6307dc177d2b4c097f139c13ce4548bbe2760f8b7cdd8
input	database/migrations/000108_s5b_permissions_menu_dict_seed_patch.sql	ffc86d93bb10c8462976c6ae146d2375076d893967a2c049c0958e17b43237d8
input	database/migrations/000109_s6a_iot_foundation.sql	3697b9373722ae241c832cd6d423c1f62cf3386187237b3a2ce28b364d6649e4
input	database/migrations/000110_s6a_iot_base_dict_seed.sql	57f60f73dbeeea1962e2c5819110df7eff0899784c5b5606979adf1ad4875ca9
input	database/migrations/000111_s6a_iot_device_master.sql	982c8736df3f0b05fb434acafb4226bf05abdb0fb559999c3b69a204cd26bf49
input	database/migrations/000112_s6a_iot_metric_point.sql	f0c453b7b710bf715faf044d60f2bd92a754e00c8feeee708d4b3b30c99fe1c2
input	database/migrations/000113_s6a_iot_http_ingest.sql	c712d9c318aaff02fda08caa2dcfcdaee365f0b597632451010cab870f697314
input	database/migrations/000114_s6a_iot_mqtt_skeleton.sql	1beaafb9f61cb2c6992b8555c5c44fe7c59ff7a234d450ea535271de1d7ec5bd
input	database/migrations/000115_s6a_iot_device_latest_status.sql	84fcbb1304a292accec8a4dd6191b1b92c123e040d987ecb6f38fdf2eef7d936
input	database/migrations/000116_s6a_iot_device_history_data.sql	14b120fcd73dea0c01d5b187d8da3cbcb8531190c99fa570dcc1af12afb6d6b4
input	database/migrations/000117_s6a_iot_alert_rules.sql	a2b2e7d5637b9dfe530aebb66cc727671ee7329ee065743bfdefdc015bd072f4
input	database/migrations/000118_s6a_iot_alert_center.sql	1acd32d7d72493be2f4abedeef39f4948a446b7a98ba74bfb4654a6294d778a9
input	database/migrations/000119_s6a_iot_alert_create_workorder.sql	bd4ba022b4541310120bae76cb018521cda61a5d5f421ec29e01e22d635e7c40
input	database/migrations/000120_s6a_iot_dashboard_detail.sql	eeca8e1d2869efdd7d653a01fc0f4107120f6ce5fc81df0d24335e9651cde801
input	database/migrations/000121_s6a_iot_saas_open_patch.sql	718750f67e162cbe510f86289990ddaa1ee038355b8517c969cbf7318dea3a70
input	database/migrations/000122_s6a_permissions_menu_seed_patch.sql	be0517e596af85e26f03ae66fdc0bb708143dc34e50ab433249a373c8995a75c
input	database/migrations/000123_menu_tenant360_cleanup.sql	79137dcf98e66f86b5908a42a5f0f304f5f219262d204c63d734d1614954fed3
input	database/migrations/000124_s8c_video_cameras.sql	f88b5a956031831d9c095ad733350ea4b2f6ba5d0fb2d9f0ec9b51bc998b7824
input	database/migrations/000125_s8d_video_preview_platform.sql	176407fd1c11a869a67e076ae49740acd56e8d09fafa339fc83e706905c0ed70
input	database/migrations/000126_s8e_video_evidence.sql	9cf0caeaf15749f65c08e9a4b0abd5467733b721266f86335d9e50debf27963c
input	database/migrations/000127_s8f_video_alert_dashboard.sql	964500d40270d1c2b1d127fd42cb2a1b8a5097ebdb0b8b7e50c7792c2e61c33a
input	database/migrations/000128_s9a_iot_device_hub.sql	eaa0eecd306428d830d1707138150aa93179b5d3f413a75f15a6232ad45d46c1
input	database/migrations/000129_s9b_iot_runtime_alert.sql	49596020cdbe4da9628d1c340d74da99018276912e345305fb8a76ce4ebd08eb
input	database/migrations/000130_s9b_iot_alert_trigger_value_text.sql	9504d7664e319d722845fa26a6a10dd1142bee8d858228816d6db7a04dea55d1
input	database/migrations/000131_s9c_iot_rule_engine.sql	39bd43173f6061761799c4706d1522729468ef406fecd13b2523214f88664e93
input	database/migrations/000132_robot_ezviz_cleaning_integration.sql	0ff91d706c7c64e7d1b6db055dddd906a7baf9f4ebd6f3fa2cba1f1bf50d5ef2
input	database/migrations/000133_s9d_iot_scene_center.sql	034fe40dea1ab94cd902e76bddca7d1783d37e4c008cfacda1206bb3a99a89b7
input	database/migrations/000134_robot_cleaning_visibility_seed.sql	50052e148d80be03df95fa8efb8f64d60ad9aaae0670dea6ec52958c5ffef567
input	database/migrations/000135_s9e_energy_meter_monitor.sql	1235b9ffcf1fbadc793b12e3414f01424d0481e1976e6b9db1126cd049076654
input	database/migrations/000136_idempotency_request.sql	a686093eedc90cbf0f30447d98da09eb683a89b17f1ddbe99166d01e62ce7d85
input	database/migrations/000136_s9f_energy_billing_allocation.sql	91f9ec3f482a77dde263f7e97cda0c245a0bbdc5130e630ac0e1232aab32c5c3
input	database/migrations/000137_s9f1_energy_billing_adjustment_reversal.sql	efa25d3a3322a0b95393a6ba64b7b65f3b16685df7c789d0e2453d32f0f40f30
input	database/migrations/000138_robot_ezviz_device_sync_permission_patch.sql	a821913338df88e1748a53079271e1b384c4b2c982c1809eb2fb1cb9b217403d
input	database/migrations/000139_sys_schema_migration_history.sql	1c0adfd71e8691f3346afe66199cc85e5cf82a11a99802a8e40df7f42695c6ad
input	database/migrations/000140_expand_audit_request_id.sql	9c94203164a4c8cf26f4d5f798209a0874a1017272e3f4fd73161d6c33fca834
input	database/migrations/000141_operations_terminal_seed.sql	5f4ad93d70e170bb18c2670cbdd3846c75b59923391f3b547d34ac272e952418
input	database/migrations/000142_operations_terminal_role_schedule_patch.sql	2224d4e2349dbc9f8aa560a646329c1ea15cd3c7902b082adc4d53e23732e025
input	database/migrations/000143_operations_terminal_disable_obsolete_daily_electric.sql	b6a93e6d8825bc7d343a269ffcaa82c9205a26e26ffbdd002506f00617577424
input	database/migrations/000144_safety_full_open_permission_menu_patch.sql	da9ea32a3e4a422108edef6f41dd23825d8bf9ab8820a292c0e8e26434b5909b
input	database/migrations/000145_safety_phase1_review_followup.sql	20975792fc3ab6eb2b1bf5d7132c2bc8232f5e89f9fc75b14a1c7e5d30e2b6ac
input	database/migrations/000146_auth_password_lockout.sql	5e7bd2b931038d918752604d02880560b839e9c56e8b89edf146d27efd62ee04
input	database/migrations/000147_role_pack_real_park_operations.sql	b2a8a406e47b7a5f106aef9c458a1ca69f4c46ed085f8069d6d6adf5663474f3
input	database/migrations/000148_workorder_business_dictionary_defaults.sql	8aecac1b39d8fc49838c5a1076a4b35f450108646b0893af90030a77a865068f
input	database/migrations/000149_workflow_user_messages.sql	54dc9de8d93875be6983617d420924d4b7f402e67c038876d813ced5553eeda6
input	database/migrations/000150_epdr_engineering_project.sql	27207927a60f64fdf9376bfe03915ef2ba0d8a913e8326475c6a3ffd762f4fb4
input	database/migrations/000151_epdr_engineering_project_status_log.sql	33e6e4e7c13d69759cd48f81338d1743170acbbbd85eaafe6fd5b93a8229d36c
input	database/migrations/000152_epdr_engineering_plan.sql	69c905eeed2f7fd7dc4627d676f10b043cd4f991081ecf11c24ba9d00782dcdb
input	database/migrations/000153_epdr_engineering_daily_report.sql	32c7d03b6170e0cb0ba76b3eccc9469e7ee723222bf7a8ef4421e98117962dd1
input	database/migrations/000154_epdr_engineering_inspection_issue.sql	964fbfa7bb9cae4fd6df964beed4f7ff1009ac1dd6716f6a4a4af9e7642bc392
input	database/migrations/000155_epdr_engineering_rectification.sql	f745ce837604c479f3b4e2f48f5faa0c796893019c41627ee72bd127b0852a9c
input	database/migrations/000156_epdr_engineering_acceptance.sql	001b51a00c249fc80b4baa6415802b6ca646f8ac8105398687bb2e586144004b
input	database/migrations/000157_epdr_rbac_menu_permissions.sql	a46deeab7e32b1a959a7aab7768a4fc49bf99d59005882fd79a5656807cc9da8
input	database/migrations/000158_epdr_engineering_event_log.sql	7c353ee3b0bd7fc659a73349a81098b50f9f96cfa8a293aef2ecdee2631d450c
input	database/migrations/000159_epdr_engineering_attachment_ids.sql	8899a97e315d7a930584a75152812b42124453d435fe4dc6e244373e007737d7
input	database/migrations/000160_epdr_scope_backfill.sql	59a96d326730e06c2cb45d9c6799ac7423b6f2d8e4dd906bff640015a5d4ede1
input	database/migrations/000161_safety_hazard_dictionary_defaults.sql	33216c42c27cdcd5ecd9b4f8aeaec2d715a143b0e7a2833dc593d20d56cab16d
input	database/migrations/000162_uat_permission_and_leasing_source_repair.sql	063f33fded63df35cb874e2620980245fb137bfbe6acce39d4c991f98e46798e
input	database/migrations/000163_epdr_uat_role_bridge_read_access.sql	128773cd4dfe8676cae27e01ca8bf0e0900c8a1a7401660f6ca78a8551b19d4e
input	database/migrations/000164_epdr_admin_visibility_backfill.sql	f80cf8dea9be792facf38edb4842f149884e744d18ed7597e6a45d59a66b29d3
input	database/migrations/000165_cockpit_module_visibility_backfill.sql	ef3d526aa798c02ee8e6bbb9ceac68fc77f83acefdd8a80cc384a98f4abfc5c8
input	database/migrations/000166_go_live_decision_permission_hardening.sql	f460518d8fd9501953c400f6545d2ef3ac9e930422fd2fb9404793034b8bd16c
input	database/migrations/000167_go_live_real_user_role_bridge.sql	00b83797458096f0c60a2c7b235d70ed0908a906055600eae1c46ad1aa44f8d1
input	database/migrations/000168_go_live_admin_system_alias_permissions.sql	db09744ee4f8e671ae40500229e514e19ed8325d09912d3c64fc34ed1008f44c
input	database/migrations/000169_go_live_uat_role_menu_visibility.sql	73383bd5e373ec8c47af0481fc50675a2a698ba61427c9c52fdfcca380030eb4
input	database/migrations/000170_go_live_acceptance_field_execution_bridge.sql	316fad9d34d0a06f7f369e71bc26c25da90e2eea19d50cc2667f7232540b54bd
input	database/migrations/000171_go_live_invest_workorder_create_repair.sql	0581d70274df7d948fa658e33b02949ea3ddac59d53083b295b3fba8dfe242d1
input	database/migrations/000172_go_live_uat_user_baseline.sql	3aac7c39bc950b909a55ecee7ca71aa962577a0b4957e80a4b04514f8dca8e99
input	database/migrations/000173_ai_work_orchestration_runtime.sql	f6c1386f3f587242ce3c4e9694598c1167c320f49ea1db8d35f49f449ee8f978
input	database/migrations/000174_ai_work_plan_source_dictionary_repair.sql	0aa7dcf200ea961c84630253008ab0a66fd55f845ec71bbb3eb1bf64926185be
input	database/migrations/000176_shared_property_foundation.sql	a32491d5f70839d7fddf7811292f5935a6f119d47c3dffa81b87d2c0ad6e92c6
input	database/migrations/000177_homestay_mvp.sql	71f4f1ebd4d2238b92f11a1c876f819814668c61b5c25e524a281ec956f953e5
input	database/migrations/000178_housing_rental_mvp.sql	245312a92244394ae72324e409c199b3e68aa3343927fb41b9fc799c8853c066
input	database/migrations/000179_property_contract_business_timezone.sql	dd7dac333e5807f3a20891945d558f6004f678b30b680b14ccadd62da99ca26b
input	database/migrations/000180_housing_finance_integrity.sql	c830c53b83c8508837cf40d2cf327471b51a4976511970728b77132581dc1f96
input	database/migrations/000181_homestay_external_order_null_channel_uniqueness.sql	34fe19c864124c48c6c40e6b7de87c950bd50a76b420fcb2f3a70a7726c81eb7
input	database/migrations/000182_property_business_menu_access.sql	7759f6a3d8d71521a04c22a87c7e926b5ab7f0413f343c54433888e6b8ed0eb8
input	database/migrations/000183_property_business_granular_rbac.sql	3048bbbcbc648b16c6472a19cc207687d8e3963000487d98d32fab8d3177c6da
input	database/migrations/000184_property_workbench_read_permissions.sql	fe6c5339d02985a411b19f99513766af616ff6a1b1119f7ad83a8fceef40b035
input	database/migrations/000185_property_b_identity_schema_expand.sql	3191ef37395a13ce513283e73994fc6949798dde8fc9666f586c9aeb4c3312ec
input	database/migrations/000186_property_b_approval_runtime_schema.sql	5b7778888668842eac38bc4e3bc6bb56320aecedf5f02e0fbf3f13928a7a0b9e
input	database/migrations/000187_property_b_event_notification_schema.sql	85dbd8235a538ed243a613ae9a12d6bddaba34f88687296c1ad02d3df9504c20
input	database/migrations/000188_property_b_task_runtime_schema.sql	e0b659d9d5c35eec67cfa029240538626492736e4f450f2b47acb40e25dc4e08
